0.018067, 0, -0.0104025
0.0319708, -0.00014464, -0.0516548
0.0362795, -0.000367402, -0.0539294
0.0502528, -0.00112171, -0.0863303
0.0549858, -0.00153133, -0.0716277
0.0662026, -0.00233614, -0.0865509
0.0829346, -0.00378793, -0.0923319
0.0959056, -0.00498898, -0.109567
0.0983069, -0.00525314, -0.110155
0.101145, -0.0055671, -0.115208
0.120426, -0.00779827, -0.133227
0.133614, -0.00956566, -0.161555
0.148165, -0.0119372, -0.178934
0.156677, -0.0134768, -0.186904
0.16768, -0.0155575, -0.206361
0.172721, -0.0166128, -0.207353
0.184175, -0.0190224, -0.17374
0.194029, -0.0207518, -0.156687
0.201, -0.0218532, -0.168677
0.219029, -0.0249234, -0.159961
0.22251, -0.0254851, -0.160391
0.239276, -0.0281975, -0.214221
0.257084, -0.0320718, -0.214169
0.262468, -0.0332428, -0.230776
0.281045, -0.0376078, -0.238986
0.285347, -0.0386557, -0.227366
0.29987, -0.0420161, -0.192835
0.301102, -0.0422566, -0.19295
0.304444, -0.0429095, -0.193034
0.32036, -0.0460205, -0.172596
0.333943, -0.0483885, -0.209611
0.337725, -0.0491932, -0.214376
0.338138, -0.049283, -0.213934
0.339614, -0.0496037, -0.214944
0.357073, -0.0534152, -0.157226
0.376123, -0.0564353, -0.208767
0.385254, -0.0583698, -0.192066
0.38694, -0.0586976, -0.193178
0.393106, -0.0599038, -0.197813
0.401144, -0.0615149, -0.208221
0.4164, -0.0647382, -0.197351
0.420184, -0.0654949, -0.196845
0.430342, -0.0675206, -0.210783
0.430489, -0.0675521, -0.21063
0.445178, -0.0706926, -0.183269
0.453402, -0.072217, -0.185886
0.470832, -0.0754947, -0.175417
0.484913, -0.0779904, -0.139877
0.490957, -0.0788414, -0.129888
0.496546, -0.0795715, -0.139511
0.512005, -0.0817423, -0.161425
0.517305, -0.0826053, -0.168931
0.518485, -0.0828066, -0.16986
0.530808, -0.0849201, -0.178216
0.544895, -0.0874575, -0.220948
0.557429, -0.090273, -0.221263
0.57043, -0.0931974, -0.195433
0.570829, -0.0932764, -0.196167
0.572615, -0.0936313, -0.201727
0.589706, -0.0971265, -0.167081
0.606395, -0.0999413, -0.186351
0.611947, -0.100988, -0.179133
0.6297, -0.104203, -0.119459
0.642425, -0.10573, -0.140621
0.658032, -0.107939, -0.0995094
0.66611, -0.108746, -0.0965802
0.669473, -0.109072, -0.0934158
0.685719, -0.110594, -0.118098
0.686289, -0.110661, -0.118275
0.698261, -0.112084, -0.102042
0.707732, -0.113054, -0.115469
0.712494, -0.113606, -0.12553
0.714092, -0.113808, -0.127655
0.720567, -0.114639, -0.139996
0.726269, -0.115442, -0.149828
0.726538, -0.115483, -0.150417
0.73621, -0.116949, -0.16123
0.753328, -0.119733, -0.171212
0.759116, -0.120734, -0.170966
0.770909, -0.12277, -0.201728
0.779348, -0.124496, -0.23006
0.792014, -0.127462, -0.223218
0.80525, -0.130467, -0.225613
0.821399, -0.134173, -0.206962
0.839158, -0.137902, -0.213517
0.847987, -0.139816, -0.219099
0.861193, -0.142757, -0.205114
0.871485, -0.144898, -0.190148
0.890171, -0.148495, -0.151004
0.908531, -0.151288, -0.177862
0.909527, -0.151467, -0.175051
0.916884, -0.152769, -0.173495
0.921579, -0.153591, -0.180349
